sample,fastq_1,fastq_2
01_polya_RNA_AT014,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265755_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265755_2.fastq.gz
02_polya_RNA_AT015,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265771_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265771_2.fastq.gz
03_polya_RNA_AT016,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265847_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265847_2.fastq.gz
04_polya_RNA_AT018,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265863_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265863_2.fastq.gz
05_polya_RNA_AT019,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265879_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265879_2.fastq.gz
06_polya_RNA_AT020,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265900_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265900_2.fastq.gz
07_polya_RNA_AT021,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265985_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10265985_2.fastq.gz
08_polya_RNA_AT022,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10266002_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10266002_2.fastq.gz
09_polya_RNA_AT023,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10266084_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10266084_2.fastq.gz
10_polya_RNA_AT024,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10266099_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/polya_fastq/SRR10266099_2.fastq.gz
