sample,fastq_1,fastq_2
01_total_RNA_AT014,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265763_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265763_2.fastq.gz
02_total_RNA_AT015,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265779_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265779_2.fastq.gz
03_total_RNA_AT016,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265857_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265857_2.fastq.gz
04_total_RNA_AT018,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265871_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265871_2.fastq.gz
05_total_RNA_AT019,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265891_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265891_2.fastq.gz
06_total_RNA_AT020,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265967_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265967_2.fastq.gz
07_total_RNA_AT021,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265998_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10265998_2.fastq.gz
08_total_RNA_AT022,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10266012_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10266012_2.fastq.gz
09_total_RNA_AT023,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10266096_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10266096_2.fastq.gz
10_total_RNA_AT024,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10266105_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data/total_fastq/SRR10266105_2.fastq.gz
11_total_RNA_AT025,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117254/SRR10266121_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117254/SRR10266121_2.fastq.gz
12_total_RNA_AT026,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117257/SRR10266201_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117257/SRR10266201_2.fastq.gz
13_total_RNA_AT027,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117260/SRR10266221_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117260/SRR10266221_2.fastq.gz
14_total_RNA_AT028,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117263/SRR10266237_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117263/SRR10266237_2.fastq.gz
15_total_RNA_AT029,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117266/SRR10266253_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117266/SRR10266253_2.fastq.gz
16_total_RNA_AT030,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117269/SRR10266269_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117269/SRR10266269_2.fastq.gz
17_total_RNA_AT031,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117272/SRR10266285_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117272/SRR10266285_2.fastq.gz
18_total_RNA_AT032,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117275/SRR10266301_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117275/SRR10266301_2.fastq.gz
19_total_RNA_AT033,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117278/SRR10266317_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117278/SRR10266317_2.fastq.gz
20_total_RNA_AT034,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117281/SRR10266392_1.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/NIH_data_complete/total_fastq/GSM4117281/SRR10266392_2.fastq.gz
